IDCNTRY;percentile;dvar;groupvar;refgroup;compgroup;val;val_se;cval;cval_se;valdiff;valdiff_se;valdiff_t;weight;method;jk2type;shortcut;date;time;reps;npv;infile;selcrit
Italy;10;ASMMAT0;ASBGSEX;GIRL;GIRL;394,657532306204;5,58162395818032;394,657532306204;5,58162395818032;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;10;ASMMAT0;ASBGSEX;GIRL;BOY;394,657532306204;5,58162395818032;393,114771600066;5,16633356943049;-1,54276070613834;5,60818763186941;-,275090779304771;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;10;ASMMAT0;ASBGSEX;BOY;GIRL;393,114771600066;5,16633356943049;394,657532306204;5,58162395818032;1,54276070613834;5,60818763186941;,275090779304771;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;10;ASMMAT0;ASBGSEX;BOY;BOY;393,114771600066;5,16633356943049;393,114771600066;5,16633356943049;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;50;ASMMAT0;ASBGSEX;GIRL;GIRL;499,342976676196;4,96808832875711;499,342976676196;4,96808832875711;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;50;ASMMAT0;ASBGSEX;GIRL;BOY;499,342976676196;4,96808832875711;513,140612315638;3,4306744016025;13,7976356394418;4,28780909952907;3,21787545088171;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;50;ASMMAT0;ASBGSEX;BOY;GIRL;513,140612315638;3,4306744016025;499,342976676196;4,96808832875711;-13,7976356394418;4,28780909952907;-3,21787545088171;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;50;ASMMAT0;ASBGSEX;BOY;BOY;513,140612315638;3,4306744016025;513,140612315638;3,4306744016025;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;90;ASMMAT0;ASBGSEX;GIRL;GIRL;597,817984395805;8,17383435776382;597,817984395805;8,17383435776382;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;90;ASMMAT0;ASBGSEX;GIRL;BOY;597,817984395805;8,17383435776382;608,590028091418;6,01500256949342;10,7720436956128;7,01779637805866;1,53496099278285;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;90;ASMMAT0;ASBGSEX;BOY;GIRL;608,590028091418;6,01500256949342;597,817984395805;8,17383435776382;-10,7720436956128;7,01779637805866;-1,53496099278285;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Italy;90;ASMMAT0;ASBGSEX;BOY;BOY;608,590028091418;6,01500256949342;608,590028091418;6,01500256949342;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;10;ASMMAT0;ASBGSEX;GIRL;GIRL;473,734500722133;3,86232821544182;473,734500722133;3,86232821544182;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;10;ASMMAT0;ASBGSEX;GIRL;BOY;473,734500722133;3,86232821544182;466,65280427714;3,00526337732299;-7,08169644499267;4,27863128749273;-1,65513127193125;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;10;ASMMAT0;ASBGSEX;BOY;GIRL;466,65280427714;3,00526337732299;473,734500722133;3,86232821544182;7,08169644499267;4,27863128749273;1,65513127193125;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;10;ASMMAT0;ASBGSEX;BOY;BOY;466,65280427714;3,00526337732299;466,65280427714;3,00526337732299;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;50;ASMMAT0;ASBGSEX;GIRL;GIRL;564,354911230055;1,37415750104433;564,354911230055;1,37415750104433;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;50;ASMMAT0;ASBGSEX;GIRL;BOY;564,354911230055;1,37415750104433;571,023378901876;2,64082010279434;6,66846767182076;2,59341623355674;2,57130636630407;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;50;ASMMAT0;ASBGSEX;BOY;GIRL;571,023378901876;2,64082010279434;564,354911230055;1,37415750104433;-6,66846767182076;2,59341623355674;-2,57130636630407;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;50;ASMMAT0;ASBGSEX;BOY;BOY;571,023378901876;2,64082010279434;571,023378901876;2,64082010279434;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;90;ASMMAT0;ASBGSEX;GIRL;GIRL;649,606066340907;3,30551959266514;649,606066340907;3,30551959266514;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;90;ASMMAT0;ASBGSEX;GIRL;BOY;649,606066340907;3,30551959266514;661,16839122543;5,40448289467935;11,5623248845223;6,01165269583245;1,92331883918341;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;90;ASMMAT0;ASBGSEX;BOY;GIRL;661,16839122543;5,40448289467935;649,606066340907;3,30551959266514;-11,5623248845223;6,01165269583245;-1,92331883918341;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Japan;90;ASMMAT0;ASBGSEX;BOY;BOY;661,16839122543;5,40448289467935;661,16839122543;5,40448289467935;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;10;ASMMAT0;ASBGSEX;GIRL;GIRL;444,64145068999;8,27949862644168;444,64145068999;8,27949862644168;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;10;ASMMAT0;ASBGSEX;GIRL;BOY;444,64145068999;8,27949862644168;433,166130004676;8,15445977539756;-11,475320685314;9,92488334733138;-1,15621718500092;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;10;ASMMAT0;ASBGSEX;BOY;GIRL;433,166130004676;8,15445977539756;444,64145068999;8,27949862644168;11,475320685314;9,92488334733138;1,15621718500092;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;10;ASMMAT0;ASBGSEX;BOY;BOY;433,166130004676;8,15445977539756;433,166130004676;8,15445977539756;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;50;ASMMAT0;ASBGSEX;GIRL;GIRL;539,112302038363;2,57838044316207;539,112302038363;2,57838044316207;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;50;ASMMAT0;ASBGSEX;GIRL;BOY;539,112302038363;2,57838044316207;541,476228114;3,86925551722903;2,36392607563737;3,0014020538053;,78760726928946;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;50;ASMMAT0;ASBGSEX;BOY;GIRL;541,476228114;3,86925551722903;539,112302038363;2,57838044316207;-2,36392607563737;3,0014020538053;-,78760726928946;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;50;ASMMAT0;ASBGSEX;BOY;BOY;541,476228114;3,86925551722903;541,476228114;3,86925551722903;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;90;ASMMAT0;ASBGSEX;GIRL;GIRL;623,960541238308;4,4969107154006;623,960541238308;4,4969107154006;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;90;ASMMAT0;ASBGSEX;GIRL;BOY;623,960541238308;4,4969107154006;626,429467352128;4,44153236148914;2,46892611381988;6,13880493706252;,402183509515663;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;90;ASMMAT0;ASBGSEX;BOY;GIRL;626,429467352128;4,44153236148914;623,960541238308;4,4969107154006;-2,46892611381988;6,13880493706252;-,402183509515663;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Latvia;90;ASMMAT0;ASBGSEX;BOY;BOY;626,429467352128;4,44153236148914;626,429467352128;4,44153236148914;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;10;ASMMAT0;ASBGSEX;GIRL;GIRL;437,239109768147;5,13938622942743;437,239109768147;5,13938622942743;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;10;ASMMAT0;ASBGSEX;GIRL;BOY;437,239109768147;5,13938622942743;430,453107256665;4,96970224105388;-6,78600251148149;7,19006059912707;-,943803243091632;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;10;ASMMAT0;ASBGSEX;BOY;GIRL;430,453107256665;4,96970224105388;437,239109768147;5,13938622942743;6,78600251148149;7,19006059912707;,943803243091632;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;10;ASMMAT0;ASBGSEX;BOY;BOY;430,453107256665;4,96970224105388;430,453107256665;4,96970224105388;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;50;ASMMAT0;ASBGSEX;GIRL;GIRL;539,802359177329;6,82030576573221;539,802359177329;6,82030576573221;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;50;ASMMAT0;ASBGSEX;GIRL;BOY;539,802359177329;6,82030576573221;542,079951612716;3,92844147453187;2,27759243538733;5,41297090202474;,420765689786987;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;50;ASMMAT0;ASBGSEX;BOY;GIRL;542,079951612716;3,92844147453187;539,802359177329;6,82030576573221;-2,27759243538733;5,41297090202474;-,420765689786987;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;50;ASMMAT0;ASBGSEX;BOY;BOY;542,079951612716;3,92844147453187;542,079951612716;3,92844147453187;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;90;ASMMAT0;ASBGSEX;GIRL;GIRL;624,495947990583;4,05099094937312;624,495947990583;4,05099094937312;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;90;ASMMAT0;ASBGSEX;GIRL;BOY;624,495947990583;4,05099094937312;629,178522982115;4,9150353830757;4,68257499153158;4,43423320711484;1,0560055758949;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;90;ASMMAT0;ASBGSEX;BOY;GIRL;629,178522982115;4,9150353830757;624,495947990583;4,05099094937312;-4,68257499153158;4,43423320711484;-1,0560055758949;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Lithuania;90;ASMMAT0;ASBGSEX;BOY;BOY;629,178522982115;4,9150353830757;629,178522982115;4,9150353830757;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;10;ASMMAT0;ASBGSEX;GIRL;GIRL;392,930588170315;8,51976381135258;392,930588170315;8,51976381135258;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;10;ASMMAT0;ASBGSEX;GIRL;BOY;392,930588170315;8,51976381135258;381,812170242401;10,2973402800163;-11,118417927914;10,1353744626927;-1,09699133158225;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;10;ASMMAT0;ASBGSEX;BOY;GIRL;381,812170242401;10,2973402800163;392,930588170315;8,51976381135258;11,118417927914;10,1353744626927;1,09699133158225;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;10;ASMMAT0;ASBGSEX;BOY;BOY;381,812170242401;10,2973402800163;381,812170242401;10,2973402800163;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;50;ASMMAT0;ASBGSEX;GIRL;GIRL;516,324005800871;7,81731225561229;516,324005800871;7,81731225561229;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;50;ASMMAT0;ASBGSEX;GIRL;BOY;516,324005800871;7,81731225561229;505,647785349003;4,19016808609872;-10,6762204518682;6,08038995781574;-1,75584469514902;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;50;ASMMAT0;ASBGSEX;BOY;GIRL;505,647785349003;4,19016808609872;516,324005800871;7,81731225561229;10,6762204518682;6,08038995781574;1,75584469514902;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;50;ASMMAT0;ASBGSEX;BOY;BOY;505,647785349003;4,19016808609872;505,647785349003;4,19016808609872;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;90;ASMMAT0;ASBGSEX;GIRL;GIRL;612,773246847521;8,02343333359211;612,773246847521;8,02343333359211;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;90;ASMMAT0;ASBGSEX;GIRL;BOY;612,773246847521;8,02343333359211;603,743870285015;6,6070723910051;-9,02937656250633;7,35686284547391;-1,22734061408544;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;90;ASMMAT0;ASBGSEX;BOY;GIRL;603,743870285015;6,6070723910051;612,773246847521;8,02343333359211;9,02937656250633;7,35686284547391;1,22734061408544;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Moldova;90;ASMMAT0;ASBGSEX;BOY;BOY;603,743870285015;6,6070723910051;603,743870285015;6,6070723910051;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;10;ASMMAT0;ASBGSEX;GIRL;GIRL;224,496090029409;6,60993403600606;224,496090029409;6,60993403600606;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;10;ASMMAT0;ASBGSEX;GIRL;BOY;224,496090029409;6,60993403600606;234,708250798641;10,5491290273608;10,2121607692316;9,4609495554345;1,07940124925047;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;10;ASMMAT0;ASBGSEX;BOY;GIRL;234,708250798641;10,5491290273608;224,496090029409;6,60993403600606;-10,2121607692316;9,4609495554345;-1,07940124925047;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;10;ASMMAT0;ASBGSEX;BOY;BOY;234,708250798641;10,5491290273608;234,708250798641;10,5491290273608;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;50;ASMMAT0;ASBGSEX;GIRL;GIRL;344,539850175539;8,34676589082082;344,539850175539;8,34676589082082;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;50;ASMMAT0;ASBGSEX;GIRL;BOY;344,539850175539;8,34676589082082;348,896889518302;5,54410436081298;4,35703934276353;6,46461117660466;,673983202351225;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;50;ASMMAT0;ASBGSEX;BOY;GIRL;348,896889518302;5,54410436081298;344,539850175539;8,34676589082082;-4,35703934276353;6,46461117660466;-,673983202351225;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;50;ASMMAT0;ASBGSEX;BOY;BOY;348,896889518302;5,54410436081298;348,896889518302;5,54410436081298;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;90;ASMMAT0;ASBGSEX;GIRL;GIRL;461,173958812382;6,67394182208267;461,173958812382;6,67394182208267;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;90;ASMMAT0;ASBGSEX;GIRL;BOY;461,173958812382;6,67394182208267;469,281159847108;10,8353995374114;8,10720103472628;10,9161680201086;,742678293316121;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;90;ASMMAT0;ASBGSEX;BOY;GIRL;469,281159847108;10,8353995374114;461,173958812382;6,67394182208267;-8,10720103472628;10,9161680201086;-,742678293316121;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Morocco;90;ASMMAT0;ASBGSEX;BOY;BOY;469,281159847108;10,8353995374114;469,281159847108;10,8353995374114;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;10;ASMMAT0;ASBGSEX;GIRL;GIRL;467,196134033185;7,02606647319368;467,196134033185;7,02606647319368;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;10;ASMMAT0;ASBGSEX;GIRL;BOY;467,196134033185;7,02606647319368;474,520087809015;5,17099126071644;7,32395377583049;7,84646489775884;,93340808520311;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;10;ASMMAT0;ASBGSEX;BOY;GIRL;474,520087809015;5,17099126071644;467,196134033185;7,02606647319368;-7,32395377583049;7,84646489775884;-,93340808520311;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;10;ASMMAT0;ASBGSEX;BOY;BOY;474,520087809015;5,17099126071644;474,520087809015;5,17099126071644;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;50;ASMMAT0;ASBGSEX;GIRL;GIRL;539,656267465816;3,73507392800008;539,656267465816;3,73507392800008;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;50;ASMMAT0;ASBGSEX;GIRL;BOY;539,656267465816;3,73507392800008;544,624382471427;4,1533571452197;4,96811500561118;4,64956971313911;1,06851070359735;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;50;ASMMAT0;ASBGSEX;BOY;GIRL;544,624382471427;4,1533571452197;539,656267465816;3,73507392800008;-4,96811500561118;4,64956971313911;-1,06851070359735;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;50;ASMMAT0;ASBGSEX;BOY;BOY;544,624382471427;4,1533571452197;544,624382471427;4,1533571452197;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;90;ASMMAT0;ASBGSEX;GIRL;GIRL;606,784152193282;4,3220946970674;606,784152193282;4,3220946970674;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;90;ASMMAT0;ASBGSEX;GIRL;BOY;606,784152193282;4,3220946970674;612,619180258854;2,10805957013238;5,83502806557162;4,66886331516841;1,2497748748854;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;90;ASMMAT0;ASBGSEX;BOY;GIRL;612,619180258854;2,10805957013238;606,784152193282;4,3220946970674;-5,83502806557162;4,66886331516841;-1,2497748748854;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
Netherlands;90;ASMMAT0;ASBGSEX;BOY;BOY;612,619180258854;2,10805957013238;612,619180258854;2,10805957013238;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;10;ASMMAT0;ASBGSEX;GIRL;GIRL;382,275534001954;4,91558042710492;382,275534001954;4,91558042710492;0;0; ;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
New Zealand;10;ASMMAT0;ASBGSEX;GIRL;BOY;382,275534001954;4,91558042710492;377,520107833444;6,35100654164605;-4,75542616851034;6,79118979276022;-,700234614791635;TOTWGT;JRR;HALF;Y;25-FEB-26;22h29m;75;5;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\TIMSS_4_2003.sav;NONE
