IDCNTRY;dvar;groupvar;refgroup;compgroup;pct;pct_se;cpct;cpct_se;pctdiff;pctdiff_se;pctdiff_t;mnx;mnx_se;cmnx;cmnx_se;mnxdiff;mnxdiff_se;mnxdiff_t;weight;method;jk2type;date;time;reps;infile;selcrit
Lithuania;ASDGSATR;ASBGSEX;GIRL;GIRL;51,2030607520573;,975171766923293;51,2030607520573;,975171766923293;0; ; ;1,43835156797933;,0200217063423098;1,43835156797933;,0200217063423098;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Lithuania;ASDGSATR;ASBGSEX;GIRL;BOY;51,2030607520573;,975171766923293;48,7969392479427;,975171766923277;-2,4061215041146;1,95034353384657;-1,23369112279882;1,43835156797933;,0200217063423098;1,76993858693908;,0232193321343083;,331587018959745;,0241705357396748;13,7186458145179;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Lithuania;ASDGSATR;ASBGSEX;BOY;GIRL;48,7969392479427;,975171766923277;51,2030607520573;,975171766923293;2,4061215041146;1,95034353384657;1,23369112279882;1,76993858693908;,0232193321343083;1,43835156797933;,0200217063423098;-,331587018959745;,0241705357396748;-13,7186458145179;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Lithuania;ASDGSATR;ASBGSEX;BOY;BOY;48,7969392479427;,975171766923277;48,7969392479427;,975171766923277;0; ; ;1,76993858693908;,0232193321343083;1,76993858693908;,0232193321343083;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Moldova;ASDGSATR;ASBGSEX;GIRL;GIRL;50,3131167785467;1,0508893915026;50,3131167785467;1,0508893915026;0; ; ;1,290797371912;,0222145694506159;1,290797371912;,0222145694506159;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Moldova;ASDGSATR;ASBGSEX;GIRL;BOY;50,3131167785467;1,0508893915026;49,6868832214534;1,05088939150259;-,6262335570933;2,10177878300519;-,297954076878582;1,290797371912;,0222145694506159;1,44001424279048;,021627736240333;,149216870878482;,0186679777955228;7,99319950521199;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Moldova;ASDGSATR;ASBGSEX;BOY;GIRL;49,6868832214534;1,05088939150259;50,3131167785467;1,0508893915026;,6262335570933;2,10177878300519;,297954076878582;1,44001424279048;,021627736240333;1,290797371912;,0222145694506159;-,149216870878482;,0186679777955228;-7,99319950521199;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Moldova;ASDGSATR;ASBGSEX;BOY;BOY;49,6868832214534;1,05088939150259;49,6868832214534;1,05088939150259;0; ; ;1,44001424279048;,021627736240333;1,44001424279048;,021627736240333;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Morocco;ASDGSATR;ASBGSEX;GIRL;GIRL;44,4808442843787;1,27999978597692;44,4808442843787;1,27999978597692;0; ; ;1,47727668118809;,0311694626409623;1,47727668118809;,0311694626409623;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Morocco;ASDGSATR;ASBGSEX;GIRL;BOY;44,4808442843787;1,27999978597692;55,5191557156213;1,27999978597693;11,0383114312427;2,55999957195385;4,31184112379284;1,47727668118809;,0311694626409623;1,60575276802758;,0295959885386872;,128476086839495;,0276220220760762;4,65121946849685;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Morocco;ASDGSATR;ASBGSEX;BOY;GIRL;55,5191557156213;1,27999978597693;44,4808442843787;1,27999978597692;-11,0383114312427;2,55999957195385;-4,31184112379284;1,60575276802758;,0295959885386872;1,47727668118809;,0311694626409623;-,128476086839495;,0276220220760762;-4,65121946849685;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Morocco;ASDGSATR;ASBGSEX;BOY;BOY;55,5191557156213;1,27999978597693;55,5191557156213;1,27999978597693;0; ; ;1,60575276802758;,0295959885386872;1,60575276802758;,0295959885386872;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Netherlands;ASDGSATR;ASBGSEX;GIRL;GIRL;50,3383551016348;,865923918822018;50,3383551016348;,865923918822018;0; ; ;1,49441153084125;,0199100021459029;1,49441153084125;,0199100021459029;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Netherlands;ASDGSATR;ASBGSEX;GIRL;BOY;50,3383551016348;,865923918822018;49,6616448983652;,865923918822016;-,676710203269565;1,73184783764403;-,390744607326557;1,49441153084125;,0199100021459029;1,93253299516497;,0270458781469791;,438121464323721;,0257252107406236;17,0308211948626;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Netherlands;ASDGSATR;ASBGSEX;BOY;GIRL;49,6616448983652;,865923918822016;50,3383551016348;,865923918822018;,676710203269565;1,73184783764403;,390744607326557;1,93253299516497;,0270458781469791;1,49441153084125;,0199100021459029;-,438121464323721;,0257252107406236;-17,0308211948626;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Netherlands;ASDGSATR;ASBGSEX;BOY;BOY;49,6616448983652;,865923918822016;49,6616448983652;,865923918822016;0; ; ;1,93253299516497;,0270458781469791;1,93253299516497;,0270458781469791;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
New Zealand;ASDGSATR;ASBGSEX;GIRL;GIRL;48,9278794657248;1,2871229883903;48,9278794657248;1,2871229883903;0; ; ;1,43734293409883;,0197589470750816;1,43734293409883;,0197589470750816;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
New Zealand;ASDGSATR;ASBGSEX;GIRL;BOY;48,9278794657248;1,2871229883903;51,0721205342752;1,28712298839029;2,14424106855046;2,57424597678059;,832958888890679;1,43734293409883;,0197589470750816;1,69350314738799;,022854761278352;,256160213289159;,0245281098421225;10,4435366172917;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
New Zealand;ASDGSATR;ASBGSEX;BOY;GIRL;51,0721205342752;1,28712298839029;48,9278794657248;1,2871229883903;-2,14424106855046;2,57424597678059;-,832958888890679;1,69350314738799;,022854761278352;1,43734293409883;,0197589470750816;-,256160213289159;,0245281098421225;-10,4435366172917;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
New Zealand;ASDGSATR;ASBGSEX;BOY;BOY;51,0721205342752;1,28712298839029;51,0721205342752;1,28712298839029;0; ; ;1,69350314738799;,022854761278352;1,69350314738799;,022854761278352;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Norway;ASDGSATR;ASBGSEX;GIRL;GIRL;48,3235494310798;,988798639726236;48,3235494310798;,988798639726236;0; ; ;1,49960557863481;,0176248599325923;1,49960557863481;,0176248599325923;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Norway;ASDGSATR;ASBGSEX;GIRL;BOY;48,3235494310798;,988798639726236;51,6764505689202;,988798639726229;3,35290113784032;1,97759727945247;1,69544182360962;1,49960557863481;,0176248599325923;1,79645055295784;,024296875518495;,296844974323034;,0276562668612296;10,7333710588095;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Norway;ASDGSATR;ASBGSEX;BOY;GIRL;51,6764505689202;,988798639726229;48,3235494310798;,988798639726236;-3,35290113784032;1,97759727945247;-1,69544182360962;1,79645055295784;,024296875518495;1,49960557863481;,0176248599325923;-,296844974323034;,0276562668612296;-10,7333710588095;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Norway;ASDGSATR;ASBGSEX;BOY;BOY;51,6764505689202;,988798639726229;51,6764505689202;,988798639726229;0; ; ;1,79645055295784;,024296875518495;1,79645055295784;,024296875518495;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Romania;ASDGSATR;ASBGSEX;GIRL;GIRL;50,5944303527956;,989616985510455;50,5944303527956;,989616985510455;0; ; ;1,33936738998702;,019193337092903;1,33936738998702;,019193337092903;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Romania;ASDGSATR;ASBGSEX;GIRL;BOY;50,5944303527956;,989616985510455;49,4055696472044;,989616985510488;-1,18886070559115;1,97923397102094;-,600667087872338;1,33936738998702;,019193337092903;1,48424114394449;,0219736162931093;,144873753957467;,0232212953803496;6,23883170962385;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Romania;ASDGSATR;ASBGSEX;BOY;GIRL;49,4055696472044;,989616985510488;50,5944303527956;,989616985510455;1,18886070559115;1,97923397102094;,600667087872338;1,48424114394449;,0219736162931093;1,33936738998702;,019193337092903;-,144873753957467;,0232212953803496;-6,23883170962385;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Romania;ASDGSATR;ASBGSEX;BOY;BOY;49,4055696472044;,989616985510488;49,4055696472044;,989616985510488;0; ; ;1,48424114394449;,0219736162931093;1,48424114394449;,0219736162931093;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Russian Federation;ASDGSATR;ASBGSEX;GIRL;GIRL;49,2873251196295;,924386557182095;49,2873251196295;,924386557182095;0; ; ;1,39729120157847;,0189758995151284;1,39729120157847;,0189758995151284;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Russian Federation;ASDGSATR;ASBGSEX;GIRL;BOY;49,2873251196295;,924386557182095;50,7126748803705;,924386557182097;1,42534976074092;1,84877311436419;,770970623526787;1,39729120157847;,0189758995151284;1,58864805962185;,0230807939576092;,191356858043387;,0155786227643462;12,2832974992714;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Russian Federation;ASDGSATR;ASBGSEX;BOY;GIRL;50,7126748803705;,924386557182097;49,2873251196295;,924386557182095;-1,42534976074092;1,84877311436419;-,770970623526787;1,58864805962185;,0230807939576092;1,39729120157847;,0189758995151284;-,191356858043387;,0155786227643462;-12,2832974992714;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Russian Federation;ASDGSATR;ASBGSEX;BOY;BOY;50,7126748803705;,924386557182097;50,7126748803705;,924386557182097;0; ; ;1,58864805962185;,0230807939576092;1,58864805962185;,0230807939576092;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Singapore;ASDGSATR;ASBGSEX;GIRL;GIRL;48,6380838060069;1,53930244470479;48,6380838060069;1,53930244470479;0; ; ;1,36034786728077;,0150151301604168;1,36034786728077;,0150151301604168;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Singapore;ASDGSATR;ASBGSEX;GIRL;BOY;48,6380838060069;1,53930244470479;51,3619161939931;1,53930244470478;2,72383238798627;3,07860488940957;,884761924908352;1,36034786728077;,0150151301604168;1,65369607327724;,0152868510695824;,293348205996466;,0136309414978113;21,5207589324309;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Singapore;ASDGSATR;ASBGSEX;BOY;GIRL;51,3619161939931;1,53930244470478;48,6380838060069;1,53930244470479;-2,72383238798627;3,07860488940957;-,884761924908352;1,65369607327724;,0152868510695824;1,36034786728077;,0150151301604168;-,293348205996466;,0136309414978113;-21,5207589324309;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Singapore;ASDGSATR;ASBGSEX;BOY;BOY;51,3619161939931;1,53930244470478;51,3619161939931;1,53930244470478;0; ; ;1,65369607327724;,0152868510695824;1,65369607327724;,0152868510695824;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovak Republic;ASDGSATR;ASBGSEX;GIRL;GIRL;49,8831191387301;,93921667431146;49,8831191387301;,93921667431146;0; ; ;1,49590476092349;,0209406441735664;1,49590476092349;,0209406441735664;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovak Republic;ASDGSATR;ASBGSEX;GIRL;BOY;49,8831191387301;,93921667431146;50,1168808612699;,939216674311479;,233761722539711;1,87843334862294;,1244450449685;1,49590476092349;,0209406441735664;1,76090302578357;,0226959229770711;,264998264860086;,025414384579899;10,4270974584087;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovak Republic;ASDGSATR;ASBGSEX;BOY;GIRL;50,1168808612699;,939216674311479;49,8831191387301;,93921667431146;-,233761722539711;1,87843334862294;-,1244450449685;1,76090302578357;,0226959229770711;1,49590476092349;,0209406441735664;-,264998264860086;,025414384579899;-10,4270974584087;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovak Republic;ASDGSATR;ASBGSEX;BOY;BOY;50,1168808612699;,939216674311479;50,1168808612699;,939216674311479;0; ; ;1,76090302578357;,0226959229770711;1,76090302578357;,0226959229770711;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovenia;ASDGSATR;ASBGSEX;GIRL;GIRL;50,3402931910865;,828912942171562;50,3402931910865;,828912942171562;0; ; ;1,31150536197712;,0186329954156592;1,31150536197712;,0186329954156592;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovenia;ASDGSATR;ASBGSEX;GIRL;BOY;50,3402931910865;,828912942171562;49,6597068089135;,828912942171567;-,680586382173004;1,65782588434313;-,410529470314471;1,31150536197712;,0186329954156592;1,64384939265398;,0240844988977418;,332344030676854;,0234703192954021;14,1601836129243;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovenia;ASDGSATR;ASBGSEX;BOY;GIRL;49,6597068089135;,828912942171567;50,3402931910865;,828912942171562;,680586382173004;1,65782588434313;,410529470314471;1,64384939265398;,0240844988977418;1,31150536197712;,0186329954156592;-,332344030676854;,0234703192954021;-14,1601836129243;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Slovenia;ASDGSATR;ASBGSEX;BOY;BOY;49,6597068089135;,828912942171567;49,6597068089135;,828912942171567;0; ; ;1,64384939265398;,0240844988977418;1,64384939265398;,0240844988977418;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Sweden;ASDGSATR;ASBGSEX;GIRL;GIRL;48,8371464029279;,717184970013588;48,8371464029279;,717184970013588;0; ; ;1,37814267804861;,0160330023286658;1,37814267804861;,0160330023286658;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Sweden;ASDGSATR;ASBGSEX;GIRL;BOY;48,8371464029279;,717184970013588;51,1628535970721;,717184970013574;2,32570719414416;1,43436994002716;1,62141378541446;1,37814267804861;,0160330023286658;1,67858638233433;,0211747265560831;,300443704285722;,0238167640239247;12,6147995581565;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Sweden;ASDGSATR;ASBGSEX;BOY;GIRL;51,1628535970721;,717184970013574;48,8371464029279;,717184970013588;-2,32570719414416;1,43436994002716;-1,62141378541446;1,67858638233433;,0211747265560831;1,37814267804861;,0160330023286658;-,300443704285722;,0238167640239247;-12,6147995581565;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Sweden;ASDGSATR;ASBGSEX;BOY;BOY;51,1628535970721;,717184970013574;51,1628535970721;,717184970013574;0; ; ;1,67858638233433;,0211747265560831;1,67858638233433;,0211747265560831;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Turkey;ASDGSATR;ASBGSEX;GIRL;GIRL;48,3540754542481;,947345125812667;48,3540754542481;,947345125812667;0; ; ;1,34946929449318;,019933322898648;1,34946929449318;,019933322898648;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Turkey;ASDGSATR;ASBGSEX;GIRL;BOY;48,3540754542481;,947345125812667;51,6459245457519;,947345125812671;3,29184909150374;1,89469025162534;1,73740752013679;1,34946929449318;,019933322898648;1,4906200726454;,0160338127656541;,141150778152213;,0170789453106075;8,26460742072561;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Turkey;ASDGSATR;ASBGSEX;BOY;GIRL;51,6459245457519;,947345125812671;48,3540754542481;,947345125812667;-3,29184909150374;1,89469025162534;-1,73740752013679;1,4906200726454;,0160338127656541;1,34946929449318;,019933322898648;-,141150778152213;,0170789453106075;-8,26460742072561;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Turkey;ASDGSATR;ASBGSEX;BOY;BOY;51,6459245457519;,947345125812671;51,6459245457519;,947345125812671;0; ; ;1,4906200726454;,0160338127656541;1,4906200726454;,0160338127656541;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
North Macedonia;ASDGSATR;ASBGSEX;GIRL;GIRL;49,2998155285702;,933456740760158;49,2998155285702;,933456740760158;0; ; ;1,32095480374794;,0166595342845947;1,32095480374794;,0166595342845947;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
North Macedonia;ASDGSATR;ASBGSEX;GIRL;BOY;49,2998155285702;,933456740760158;50,7001844714298;,93345674076016;1,40036894285956;1,86691348152032;,750098468258513;1,32095480374794;,0166595342845947;1,45926956010663;,0193331434771893;,138314756358687;,0196960543794793;7,02246011783927;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
North Macedonia;ASDGSATR;ASBGSEX;BOY;GIRL;50,7001844714298;,93345674076016;49,2998155285702;,933456740760158;-1,40036894285956;1,86691348152032;-,750098468258513;1,45926956010663;,0193331434771893;1,32095480374794;,0166595342845947;-,138314756358687;,0196960543794793;-7,02246011783927;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
North Macedonia;ASDGSATR;ASBGSEX;BOY;BOY;50,7001844714298;,93345674076016;50,7001844714298;,93345674076016;0; ; ;1,45926956010663;,0193331434771893;1,45926956010663;,0193331434771893;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
United States;ASDGSATR;ASBGSEX;GIRL;GIRL;50,6632740809426;,865655360705139;50,6632740809426;,865655360705139;0; ; ;1,56337098074599;,0246829851405954;1,56337098074599;,0246829851405954;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
United States;ASDGSATR;ASBGSEX;GIRL;BOY;50,6632740809426;,865655360705139;49,3367259190574;,865655360705138;-1,32654816188521;1,73131072141028;-,766210331560032;1,56337098074599;,0246829851405954;1,85733488228227;,0205646228652307;,293963901536286;,0276400666416847;10,6354266560614;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
United States;ASDGSATR;ASBGSEX;BOY;GIRL;49,3367259190574;,865655360705138;50,6632740809426;,865655360705139;1,32654816188521;1,73131072141028;,766210331560032;1,85733488228227;,0205646228652307;1,56337098074599;,0246829851405954;-,293963901536286;,0276400666416847;-10,6354266560614;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
United States;ASDGSATR;ASBGSEX;BOY;BOY;49,3367259190574;,865655360705138;49,3367259190574;,865655360705138;0; ; ;1,85733488228227;,0205646228652307;1,85733488228227;,0205646228652307;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
England;ASDGSATR;ASBGSEX;GIRL;GIRL;51,6810026245866;1,05256579018049;51,6810026245866;1,05256579018049;0; ; ;1,54546611251428;,0259139149374245;1,54546611251428;,0259139149374245;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
England;ASDGSATR;ASBGSEX;GIRL;BOY;51,6810026245866;1,05256579018049;48,3189973754134;1,05256579018049;-3,36200524917313;2,10513158036098;-1,59705230805412;1,54546611251428;,0259139149374245;1,83347502785061;,0245001945826277;,28800891533633;,0292273140806885;9,85410135673831;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
England;ASDGSATR;ASBGSEX;BOY;GIRL;48,3189973754134;1,05256579018049;51,6810026245866;1,05256579018049;3,36200524917313;2,10513158036098;1,59705230805412;1,83347502785061;,0245001945826277;1,54546611251428;,0259139149374245;-,28800891533633;,0292273140806885;-9,85410135673831;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
England;ASDGSATR;ASBGSEX;BOY;BOY;48,3189973754134;1,05256579018049;48,3189973754134;1,05256579018049;0; ; ;1,83347502785061;,0245001945826277;1,83347502785061;,0245001945826277;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Scotland;ASDGSATR;ASBGSEX;GIRL;GIRL;51,4831311895106;,988620856623071;51,4831311895106;,988620856623071;0; ; ;1,49970584824199;,0189340696467415;1,49970584824199;,0189340696467415;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Scotland;ASDGSATR;ASBGSEX;GIRL;BOY;51,4831311895106;,988620856623071;48,5168688104894;,988620856623073;-2,96626237902112;1,97724171324614;-1,50020220550135;1,49970584824199;,0189340696467415;1,78930523734715;,0295538105721779;,289599389105154;,0296221862582272;9,77643535762729;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Scotland;ASDGSATR;ASBGSEX;BOY;GIRL;48,5168688104894;,988620856623073;51,4831311895106;,988620856623071;2,96626237902112;1,97724171324614;1,50020220550135;1,78930523734715;,0295538105721779;1,49970584824199;,0189340696467415;-,289599389105154;,0296221862582272;-9,77643535762729;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Scotland;ASDGSATR;ASBGSEX;BOY;BOY;48,5168688104894;,988620856623073;48,5168688104894;,988620856623073;0; ; ;1,78930523734715;,0295538105721779;1,78930523734715;,0295538105721779;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
Sweden (Grade 3);ASDGSATR;ASBGSEX;GIRL;GIRL;50,3730376374006;,762064024252133;50,3730376374006;,762064024252133;0; ; ;1,39709709796359;,0139673359267065;1,39709709796359;,0139673359267065;0; ; ;TOTWGT;JRR;HALF;25-FEB-26;16h 2m;75;Z:\RandA\Work\AndresStrello\ILSAreport_checks\DB\PIRLS2001.sav;NONE
